Player,Speed,KickPower,Heading,Sliding,Technique,Stamina,Strength,Catching,General
Winger,8,5,4,4,6,5,3,4,39.0
Defender,5,5,7,7,3,6,7,1,41.0
Fanta,6,6,5,6,8,4,4,5,44.0
Striker,7,7,6,4,6,7,5,3,45.0
Keeper,2,4,6,5,1,4,6,7,35.0
George,5,2,5,5,2,5,5,6,35.0
Libby,7,6,8,6,7,5,5,2,46.0
Chill,5,2,6,7,5,5,6,4,40.0
Tomkey Kruise,6,5,5,6,4,4,6,1,37.0
Henry,7,7,8,7,7,9,6,4,55.0
Walter,7,5,6,6,3,5,5,7,44.0
Jon,6,4,7,5,8,7,6,6,49.0
Crusty,6,2,5,5,7,1,7,6,39.0
Dozy,6,3,6,6,8,2,6,6,43.0
Baboondini,5,6,9,6,8,4,6,4,48.0
Dannyboy,7,8,6,6,8,7,5,6,53.0
Chili,5,3,7,7,8,1,6,3,40.0
Florence,7,5,5,6,3,2,7,4,39.0
Seanyboy,6,6,7,7,7,5,6,4,48.0
Beday,6,4,6,6,4,4,6,5,41.0
Punto,7,6,7,6,7,8,6,5,52.0
Lilo,6,5,6,7,8,2,6,4,44.0
Billy,8,7,2,3,4,6,1,4,35.0
Slope,7,7,6,6,2,6,6,5,45.0
Pogo,5,6,6,5,8,4,6,3,43.0
Wiz,8,6,2,4,4,3,1,3,31.0
Trip,8,4,3,3,5,4,2,1,30.0
Ole,7,7,7,5,9,6,6,6,53.0
Lily,5,1,6,7,8,1,6,2,36.0
Birgit,5,6,7,7,4,5,6,5,45.0
Chutney,6,4,6,6,7,2,5,6,42.0
Toro,7,8,7,6,9,6,7,6,56.0
Annie,7,5,6,6,5,2,6,3,40.0
Virgil,5,1,7,6,8,1,5,4,37.0
Viv,7,5,6,7,5,4,7,4,45.0
Monk Quixote,3,7,1,6,6,6,9,7,45.0
Van,5,7,5,6,2,6,6,2,39.0
Simon,6,5,6,7,3,1,8,1,37.0
Count Monkula,7,5,7,5,7,3,7,7,48.0
Pierce,3,6,1,7,7,6,9,7,46.0
Nana,7,5,7,6,2,7,8,3,45.0
Jumpy,6,2,6,7,7,2,7,3,40.0
Hyde,6,3,6,6,7,7,7,5,47.0
Stein,6,6,6,6,3,7,8,6,48.0
Al,7,2,6,7,3,2,6,6,39.0
Bob,6,2,6,6,3,6,5,6,40.0
Chomp,6,1,6,5,5,2,7,2,34.0
Snap,8,7,4,1,4,5,1,2,32.0
Phil G.,5,6,5,7,7,6,7,7,50.0
Bobby,6,4,7,6,4,5,8,5,45.0
Skippy,7,5,6,7,3,4,6,5,43.0
Vic,5,6,5,6,7,6,7,7,49.0
Oozy,7,5,7,7,6,3,6,3,44.0
Jessica,8,7,9,2,7,5,8,6,52.0
Pelvis,6,5,6,6,4,2,5,5,39.0
Vincent,6,4,7,7,4,4,5,2,39.0
Clint Apewood,6,4,6,7,2,4,7,3,39.0
Simian Seagal,5,3,6,8,2,5,6,1,36.0
Ulysses,7,6,6,8,7,3,8,5,50.0
Shaft,6,7,8,5,5,3,5,4,43.0
Jackson,7,5,7,7,6,4,5,4,45.0
Vindy,7,6,8,7,6,6,7,6,53.0
Bubbles,6,4,7,6,3,4,6,2,38.0
Pierrot,7,8,8,5,9,7,7,3,54.0
Jester,8,5,9,7,7,5,5,6,52.0
Raymond,5,7,8,7,5,6,6,6,50.0
Somnia,6,6,7,7,7,5,6,6,50.0
Twiggy,2,5,8,6,5,6,8,7,47.0
Snooz,6,1,7,7,2,4,6,6,39.0
Harry Karry,7,3,8,5,2,3,7,3,38.0
Duncan,7,4,8,8,6,3,6,7,49.0
Chan,7,4,8,5,7,2,6,6,45.0
Rapido,9,6,7,8,8,6,2,6,52.0
Jim,6,7,7,6,3,3,7,6,45.0
Bon-o,7,7,7,6,7,7,7,6,54.0
Hideyoshi,7,1,8,7,6,6,8,6,49.0
Takashi,7,2,8,5,2,5,7,7,43.0
Shiho,8,8,7,6,9,7,8,4,57.0
Chuck,6,6,8,6,8,2,5,3,44.0
Harvey,6,3,9,6,7,4,6,7,48.0
Ledski,9,7,9,7,5,9,6,8,60.0
Bernie,6,4,5,6,3,6,7,1,38.0
Jibber,7,6,6,8,4,3,6,4,44.0
Raver,6,2,5,7,2,5,7,5,39.0
Chill,6,4,7,6,5,2,6,6,42.0
Panka,5,3,5,5,7,2,5,7,39.0
Monkey Claus,6,9,1,8,6,8,8,7,53.0
Zippy,6,5,2,2,7,7,4,5,38.0
Eddie the Falcon,5,2,5,6,5,6,6,4,39.0
Jimmy,6,1,6,6,2,7,6,5,39.0
Elodie,7,3,6,6,7,8,7,2,46.0
Big Bopper,3,8,3,7,2,6,8,4,41.0
Davee,3,7,2,7,8,7,8,3,45.0
Zebedee,7,6,6,7,5,1,8,2,42.0
Tyson,5,8,7,5,2,6,5,8,46.0
Ali,6,7,6,6,7,7,6,7,52.0
Olivia,7,5,6,6,4,2,7,4,41.0
Gunn,6,4,6,6,1,6,6,2,37.0
Lily,6,6,5,6,7,3,6,3,42.0
Louis,6,6,7,6,4,8,7,8,52.0
Simian Tell,5,4,7,6,5,2,6,4,39.0
Gill,6,3,6,6,3,5,7,6,42.0
Chris,7,7,7,8,7,9,7,8,60.0
Gloria,1,8,1,6,1,7,8,7,39.0
Helmut,7,6,5,8,4,5,6,3,44.0
Sandy,1,8,2,6,6,6,8,7,44.0
Brad,7,2,2,4,2,3,3,4,27.0
Sooz,3,7,6,6,1,7,7,3,40.0
Michelle,2,1,6,7,7,7,6,7,43.0
Mulder,5,2,5,6,2,6,6,5,37.0
Rik,6,7,6,6,4,6,6,6,47.0
Speedo,6,5,6,6,5,2,7,2,39.0
Shorty,5,4,5,7,8,6,2,9,46.0
Montague,6,5,5,5,7,4,7,7,46.0
Simeski,6,6,6,6,4,6,6,5,45.0
Jean Paul,8,6,2,1,2,3,1,7,30.0
Chan,6,7,6,7,7,3,7,7,50.0
Barry,5,6,6,5,8,7,6,5,48.0
Wesley,7,6,5,6,8,2,6,5,45.0
Marshall,7,6,6,6,7,3,6,8,49.0
Chaz,6,6,6,6,5,2,6,3,40.0
Daimion,5,7,2,5,4,8,9,6,46.0
Naseem,8,8,2,6,2,5,3,3,37.0
Miyazaki,7,8,6,6,2,3,7,8,47.0
Johnny,7,7,6,6,7,6,6,5,50.0
Ryan,5,6,6,6,6,1,6,7,43.0
James,8,7,6,3,4,6,1,4,39.0
